   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=-1 rwgt_10
launch --rwgt_name=cbBRe_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 -1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbBRe=1 rwgt_11
launch --rwgt_name=cbBRe
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 1
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=-1 rwgt_12
launch --rwgt_name=cHl1_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 -1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl1=1 rwgt_13
launch --rwgt_name=cHl1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 1
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHd=-1 rwgt_14
launch --rwgt_name=cHd_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 -1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHd=1 rwgt_15
launch --rwgt_name=cHd
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 1
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj1=-1 rwgt_16
launch --rwgt_name=clj1_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 -1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj1=1 rwgt_17
launch --rwgt_name=clj1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 1
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbl=-1 rwgt_18
launch --rwgt_name=cbl_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 -1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cbl=1 rwgt_19
launch --rwgt_name=cbl
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 1
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ1=-1 rwgt_20
launch --rwgt_name=cHQ1_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 -1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHQ1=1 rwgt_21
launch --rwgt_name=cHQ1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 1
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cQl1=-1 rwgt_22
launch --rwgt_name=cQl1_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 -1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cQl1=1 rwgt_23
launch --rwgt_name=cQl1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 1
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cQl3=-1 rwgt_24
launch --rwgt_name=cQl3_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 -1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cQl3=1 rwgt_25
launch --rwgt_name=cQl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=-1 rwgt_26
launch --rwgt_name=clj3_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 -1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clj3=1 rwgt_27
launch --rwgt_name=clj3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=-1 rwgt_28
launch --rwgt_name=clu_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 -1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# clu=1 rwgt_29
launch --rwgt_name=clu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=-1 rwgt_30
launch --rwgt_name=cHl3_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 -1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHl3=1 rwgt_31
launch --rwgt_name=cHl3
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 1
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=-1 rwgt_32
launch --rwgt_name=ced_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 -1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# ced=1 rwgt_33
launch --rwgt_name=ced
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 1
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHu=-1 rwgt_34
launch --rwgt_name=cHu_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 -1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cHu=1 rwgt_35
launch --rwgt_name=cHu
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 1
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cld=-1 rwgt_36
launch --rwgt_name=cld_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 -1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cld=1 rwgt_37
launch --rwgt_name=cld
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 1
   set SMEFT 107 0
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cll1=-1 rwgt_38
launch --rwgt_name=cll1_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 -1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cll1=1 rwgt_39
launch --rwgt_name=cll1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 1
   set SMEFT 117 0
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cje=-1 rwgt_40
launch --rwgt_name=cje_m1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
   set SMEFT 111 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 104 0
   set SMEFT 115 0
   set SMEFT 30 0
   set SMEFT 121 0
   set SMEFT 107 0
   set SMEFT 117 -1
   set SMEFT 23 0
   set SMEFT 9 0
   set SMEFT 116 0
   set SMEFT 5 0
   set SMEFT 118 0
   set SMEFT 113 0


# cje=1 rwgt_41
launch --rwgt_name=cje
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 26 0
   set SMEFT 33 0
   set SMEFT 25 0
   set SMEFT 103 0
   set SMEFT 32 0
   set SMEFT 108 0
   set SMEFT 122 0
   set SMEFT 27 0
   set SMEFT 110 0
