   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=-50 rwgt_12
launch --rwgt_name=cqe2_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 -50
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe2=50 rwgt_13
launch --rwgt_name=cqe2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 50
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM3=-50 rwgt_14
launch --rwgt_name=cqlm3_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 -50
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM3=50 rwgt_15
launch --rwgt_name=cqlm3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 50
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl33=-50 rwgt_16
launch --rwgt_name=cql33_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 -50
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl33=50 rwgt_17
launch --rwgt_name=cql33
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 50
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe3=-50 rwgt_18
launch --rwgt_name=cqe3_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 -50
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQe3=50 rwgt_19
launch --rwgt_name=cqe3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 50
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=-1 rwgt_20
launch --rwgt_name=cll1221_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 -1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cll1221=1 rwgt_21
launch --rwgt_name=cll1221
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=-1 rwgt_22
launch --rwgt_name=cpdc_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 -1
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpDC=1 rwgt_23
launch --rwgt_name=cpdc
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=-1 rwgt_24
launch --rwgt_name=cpwb_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 -1
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpWB=1 rwgt_25
launch --rwgt_name=cpwb
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl1=-1 rwgt_26
launch --rwgt_name=cpl1_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 -1
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl1=1 rwgt_27
launch --rwgt_name=cpl1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 1
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=-1 rwgt_28
launch --rwgt_name=cpl2_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 -1
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl2=1 rwgt_29
launch --rwgt_name=cpl2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 1
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl3=-1 rwgt_30
launch --rwgt_name=cpl3_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 -1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpl3=1 rwgt_31
launch --rwgt_name=cpl3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=-1 rwgt_32
launch --rwgt_name=c3pl1_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 -1
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl1=1 rwgt_33
launch --rwgt_name=c3pl1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=-1 rwgt_34
launch --rwgt_name=c3pl2_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 -1
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl2=1 rwgt_35
launch --rwgt_name=c3pl2
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 6 0
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl3=-1 rwgt_36
launch --rwgt_name=c3pl3_m1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 -1
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# c3pl3=1 rwgt_37
launch --rwgt_name=c3pl3
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 3 0
   set DIM64F2L 4 0
   set DIM64F2L 5 0
   set DIM64F2L 6 0
   set DIM64F2L 13 0
   set DIM64F2L 14 0
   set DIM64F2L 15 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 1 0
   set DIM62F 2 0
   set DIM62F 3 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 6 1
   set DIM62F 7 0
   set DIM62F 8 0
   set DIM62F 9 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpe=-1 rwgt_38
launch --rwgt_name=cpe_m1
