launch --rwgt_name=cW
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 1


# cHDD=1, cHj3=1 rwgt_14
launch --rwgt_name=cHDD_cHj3
   set SMEFT 5 1
   set SMEFT 28 1
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHDD=1, cHl3=1 rwgt_15
launch --rwgt_name=cHDD_cHl3
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 104 1
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHDD=1, cHWB=1 rwgt_16
launch --rwgt_name=cHDD_cHWB
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 1
   set SMEFT 109 0
   set SMEFT 2 0


# cHDD=1, clj3=1 rwgt_17
launch --rwgt_name=cHDD_clj3
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 1
   set SMEFT 2 0


# cHDD=1, cW=1 rwgt_18
launch --rwgt_name=cHDD_cW
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 1


# cHj3=1, cHl3=1 rwgt_19
launch --rwgt_name=cHj3_cHl3
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 104 1
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 0


# cHj3=1, cHWB=1 rwgt_20
launch --rwgt_name=cHj3_cHWB
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 104 0
   set SMEFT 9 1
   set SMEFT 109 0
   set SMEFT 2 0


# cHj3=1, clj3=1 rwgt_21
launch --rwgt_name=cHj3_clj3
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 1
   set SMEFT 2 0


# cHj3=1, cW=1 rwgt_22
launch --rwgt_name=cHj3_cW
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 1


# cHl3=1, cHWB=1 rwgt_23
launch --rwgt_name=cHl3_cHWB
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 1
   set SMEFT 9 1
   set SMEFT 109 0
   set SMEFT 2 0


# cHl3=1, clj3=1 rwgt_24
launch --rwgt_name=cHl3_clj3
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 1
   set SMEFT 9 0
   set SMEFT 109 1
   set SMEFT 2 0


# cHl3=1, cW=1 rwgt_25
launch --rwgt_name=cHl3_cW
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 1
   set SMEFT 9 0
   set SMEFT 109 0
   set SMEFT 2 1


# cHWB=1, clj3=1 rwgt_26
launch --rwgt_name=cHWB_clj3
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 1
   set SMEFT 109 1
   set SMEFT 2 0


# cHWB=1, cW=1 rwgt_27
launch --rwgt_name=cHWB_cW
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 1
   set SMEFT 109 0
   set SMEFT 2 1


# clj3=1, cW=1 rwgt_28
launch --rwgt_name=clj3_cW
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 104 0
   set SMEFT 9 0
   set SMEFT 109 1
   set SMEFT 2 1


