launch --rwgt_name=chq3_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 -1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ3=1 rwgt_13
launch --rwgt_name=chq3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=-1 rwgt_14
launch --rwgt_name=chu_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 -1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHu=1 rwgt_15
launch --rwgt_name=chu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=-1 rwgt_16
launch --rwgt_name=chd_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 -1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHd=1 rwgt_17
launch --rwgt_name=chd
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHl3=-1 rwgt_18
launch --rwgt_name=chl3_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 -1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHl3=1 rwgt_19
launch --rwgt_name=chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cll=-1 rwgt_20
launch --rwgt_name=cll_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 -1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cll=1 rwgt_21
launch --rwgt_name=cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# clj1=-1 rwgt_22
launch --rwgt_name=clj1_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 -1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# clj1=1 rwgt_23
launch --rwgt_name=clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# clj3=-1 rwgt_24
launch --rwgt_name=clj3_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 -1
   set SMEFT 119 0
   set SMEFT 121 0


# clj3=1 rwgt_25
launch --rwgt_name=clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# clu=-1 rwgt_26
launch --rwgt_name=clu_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 -1
   set SMEFT 121 0


# clu=1 rwgt_27
launch --rwgt_name=clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cld=-1 rwgt_28
launch --rwgt_name=cld_m1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 -1


# cld=1 rwgt_29
launch --rwgt_name=cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cW=1, cHDD=1 rwgt_30
launch --rwgt_name=cw_chdd
   set SMEFT 2 1
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHj1=1 rwgt_31
launch --rwgt_name=cw_chj1
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHQ1=1 rwgt_32
launch --rwgt_name=cw_chq1
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHj3=1 rwgt_33
launch --rwgt_name=cw_chj3
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHQ3=1 rwgt_34
launch --rwgt_name=cw_chq3
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHu=1 rwgt_35
launch --rwgt_name=cw_chu
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHd=1 rwgt_36
launch --rwgt_name=cw_chd
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cHl3=1 rwgt_37
launch --rwgt_name=cw_chl3
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, cll=1 rwgt_38
launch --rwgt_name=cw_cll
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, clj1=1 rwgt_39
launch --rwgt_name=cw_clj1
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, clj3=1 rwgt_40
launch --rwgt_name=cw_clj3
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cW=1, clu=1 rwgt_41
launch --rwgt_name=cw_clu
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cW=1, cld=1 rwgt_42
launch --rwgt_name=cw_cld
   set SMEFT 2 1
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHDD=1, cHj1=1 rwgt_43
launch --rwgt_name=chdd_chj1
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHQ1=1 rwgt_44
launch --rwgt_name=chdd_chq1
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHj3=1 rwgt_45
launch --rwgt_name=chdd_chj3
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHQ3=1 rwgt_46
launch --rwgt_name=chdd_chq3
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHu=1 rwgt_47
launch --rwgt_name=chdd_chu
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHd=1 rwgt_48
launch --rwgt_name=chdd_chd
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cHl3=1 rwgt_49
launch --rwgt_name=chdd_chl3
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, cll=1 rwgt_50
launch --rwgt_name=chdd_cll
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, clj1=1 rwgt_51
launch --rwgt_name=chdd_clj1
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, clj3=1 rwgt_52
launch --rwgt_name=chdd_clj3
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHDD=1, clu=1 rwgt_53
launch --rwgt_name=chdd_clu
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHDD=1, cld=1 rwgt_54
launch --rwgt_name=chdd_cld
   set SMEFT 2 0
   set SMEFT 5 1
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHj1=1, cHQ1=1 rwgt_55
launch --rwgt_name=chj1_chq1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cHj3=1 rwgt_56
launch --rwgt_name=chj1_chj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cHQ3=1 rwgt_57
launch --rwgt_name=chj1_chq3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cHu=1 rwgt_58
launch --rwgt_name=chj1_chu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cHd=1 rwgt_59
launch --rwgt_name=chj1_chd
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 1
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cHl3=1 rwgt_60
launch --rwgt_name=chj1_chl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 1
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, cll=1 rwgt_61
launch --rwgt_name=chj1_cll
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, clj1=1 rwgt_62
launch --rwgt_name=chj1_clj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, clj3=1 rwgt_63
launch --rwgt_name=chj1_clj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 119 0
   set SMEFT 121 0


# cHj1=1, clu=1 rwgt_64
launch --rwgt_name=chj1_clu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 1
   set SMEFT 121 0


# cHj1=1, cld=1 rwgt_65
launch --rwgt_name=chj1_cld
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 1
   set SMEFT 27 0
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 1


# cHQ1=1, cHj3=1 rwgt_66
launch --rwgt_name=chq1_chj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, cHQ3=1 rwgt_67
launch --rwgt_name=chq1_chq3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, cHu=1 rwgt_68
launch --rwgt_name=chq1_chu
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 26 0
   set SMEFT 27 1
   set SMEFT 28 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 32 0
   set SMEFT 104 0
   set SMEFT 106 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 119 0
   set SMEFT 121 0


# cHQ1=1, cHd=1 rwgt_69
launch --rwgt_name=chq1_chd
   set SMEFT 2 0
   set SMEFT 5 0
