   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=-1 rwgt_20
launch --rwgt_name=cpmu_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 -1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpmu=1 rwgt_21
launch --rwgt_name=cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpqMi=-1 rwgt_22
launch --rwgt_name=cpqmi_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 -1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpqMi=1 rwgt_23
launch --rwgt_name=cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpq3i=-1 rwgt_24
launch --rwgt_name=cpq3i_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 -1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpq3i=1 rwgt_25
launch --rwgt_name=cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpQ3=-1 rwgt_26
launch --rwgt_name=cpq3_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 -1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpQ3=1 rwgt_27
launch --rwgt_name=cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cpQM=-1 rwgt_28
launch --rwgt_name=cpqm_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 -1
   set DIM62F 14 0
   set DIM62F 16 0


# cpQM=1 rwgt_29
launch --rwgt_name=cpqm
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cpu=-1 rwgt_30
launch --rwgt_name=cpu_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 -1
   set DIM62F 16 0


# cpu=1 rwgt_31
launch --rwgt_name=cpu
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cpd=-1 rwgt_32
launch --rwgt_name=cpd_m1
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 -1


# cpd=1 rwgt_33
launch --rwgt_name=cpd
   set DIM64F2L 2 0
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cQlM2=1, cQl32=1 rwgt_34
launch --rwgt_name=cqlm2_cql32
   set DIM64F2L 2 1
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cQe2=1 rwgt_35
launch --rwgt_name=cqlm2_cqe2
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cll1221=1 rwgt_36
launch --rwgt_name=cqlm2_cll1221
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpDC=1 rwgt_37
launch --rwgt_name=cqlm2_cpdc
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpWB=1 rwgt_38
launch --rwgt_name=cqlm2_cpwb
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpl2=1 rwgt_39
launch --rwgt_name=cqlm2_cpl2
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, c3pl1=1 rwgt_40
launch --rwgt_name=cqlm2_c3pl1
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, c3pl2=1 rwgt_41
launch --rwgt_name=cqlm2_c3pl2
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpmu=1 rwgt_42
launch --rwgt_name=cqlm2_cpmu
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpqMi=1 rwgt_43
launch --rwgt_name=cqlm2_cpqmi
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpq3i=1 rwgt_44
launch --rwgt_name=cqlm2_cpq3i
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpQ3=1 rwgt_45
launch --rwgt_name=cqlm2_cpq3
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpQM=1 rwgt_46
launch --rwgt_name=cqlm2_cpqm
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM62F 16 0


# cQlM2=1, cpu=1 rwgt_47
launch --rwgt_name=cqlm2_cpu
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM62F 16 0


# cQlM2=1, cpd=1 rwgt_48
launch --rwgt_name=cqlm2_cpd
   set DIM64F2L 2 1
   set DIM64F2L 4 0
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 1


# cQl32=1, cQe2=1 rwgt_49
launch --rwgt_name=cql32_cqe2
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 1
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cll1221=1 rwgt_50
launch --rwgt_name=cql32_cll1221
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 1
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpDC=1 rwgt_51
launch --rwgt_name=cql32_cpdc
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 1
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpWB=1 rwgt_52
launch --rwgt_name=cql32_cpwb
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 1
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpl2=1 rwgt_53
launch --rwgt_name=cql32_cpl2
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 1
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, c3pl1=1 rwgt_54
launch --rwgt_name=cql32_c3pl1
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 1
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, c3pl2=1 rwgt_55
launch --rwgt_name=cql32_c3pl2
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 1
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpmu=1 rwgt_56
launch --rwgt_name=cql32_cpmu
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 1
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpqMi=1 rwgt_57
launch --rwgt_name=cql32_cpqmi
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 1
   set DIM62F 11 0
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpq3i=1 rwgt_58
launch --rwgt_name=cql32_cpq3i
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 1
   set DIM62F 12 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM62F 16 0


# cQl32=1, cpQ3=1 rwgt_59
launch --rwgt_name=cql32_cpq3
   set DIM64F2L 2 0
   set DIM64F2L 4 1
   set DIM64F2L 6 0
   set DIM64F4L 7 0
   set DIM6 2 0
   set DIM6 3 0
   set DIM62F 2 0
   set DIM62F 4 0
   set DIM62F 5 0
   set DIM62F 8 0
   set DIM62F 10 0
   set DIM62F 11 0
   set DIM62F 12 1
   set DIM62F 13 0
