   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cjj11=1 rwgt_36
launch --rwgt_name=cw_cjj11
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cjj31=1 rwgt_37
launch --rwgt_name=cw_cjj31
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cW=1, cll=1 rwgt_38
launch --rwgt_name=cw_cll
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cW=1, cll1=1 rwgt_39
launch --rwgt_name=cw_cll1
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHWB=1, cHDD=1 rwgt_40
launch --rwgt_name=chwb_chdd
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHbox=1 rwgt_41
launch --rwgt_name=chwb_chbox
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHW=1 rwgt_42
launch --rwgt_name=chwb_chw
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHl1=1 rwgt_43
launch --rwgt_name=chwb_chl1
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHl3=1 rwgt_44
launch --rwgt_name=chwb_chl3
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHj1=1 rwgt_45
launch --rwgt_name=chwb_chj1
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cHj3=1 rwgt_46
launch --rwgt_name=chwb_chj3
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cjj11=1 rwgt_47
launch --rwgt_name=chwb_cjj11
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cjj31=1 rwgt_48
launch --rwgt_name=chwb_cjj31
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHWB=1, cll=1 rwgt_49
launch --rwgt_name=chwb_cll
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHWB=1, cll1=1 rwgt_50
launch --rwgt_name=chwb_cll1
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHDD=1, cHbox=1 rwgt_51
launch --rwgt_name=chdd_chbox
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cHW=1 rwgt_52
launch --rwgt_name=chdd_chw
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cHl1=1 rwgt_53
launch --rwgt_name=chdd_chl1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cHl3=1 rwgt_54
launch --rwgt_name=chdd_chl3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cHj1=1 rwgt_55
launch --rwgt_name=chdd_chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cHj3=1 rwgt_56
launch --rwgt_name=chdd_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cjj11=1 rwgt_57
launch --rwgt_name=chdd_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cjj31=1 rwgt_58
launch --rwgt_name=chdd_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHDD=1, cll=1 rwgt_59
launch --rwgt_name=chdd_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHDD=1, cll1=1 rwgt_60
launch --rwgt_name=chdd_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 1
   set SMEFT 4 0
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHbox=1, cHW=1 rwgt_61
launch --rwgt_name=chbox_chw
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cHl1=1 rwgt_62
launch --rwgt_name=chbox_chl1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cHl3=1 rwgt_63
launch --rwgt_name=chbox_chl3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cHj1=1 rwgt_64
launch --rwgt_name=chbox_chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cHj3=1 rwgt_65
launch --rwgt_name=chbox_chj3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cjj11=1 rwgt_66
launch --rwgt_name=chbox_cjj11
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cjj31=1 rwgt_67
launch --rwgt_name=chbox_cjj31
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 106 0
   set SMEFT 107 0


# cHbox=1, cll=1 rwgt_68
launch --rwgt_name=chbox_cll
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 1
   set SMEFT 107 0


# cHbox=1, cll1=1 rwgt_69
launch --rwgt_name=chbox_cll1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 7 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 1


# cHW=1, cHl1=1 rwgt_70
launch --rwgt_name=chw_chl1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cHl3=1 rwgt_71
launch --rwgt_name=chw_chl3
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cHj1=1 rwgt_72
launch --rwgt_name=chw_chj1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 7 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 106 0
   set SMEFT 107 0


# cHW=1, cHj3=1 rwgt_73
