# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 2 11 -12 24 2 21
M      3      1      4        0   0   1   1   1   1   1
M      3      2      4        0   0   2   2   2   2   2
I      4      1       -1 2 11 -12 24 2 -1
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1        0 501   0   0   0 502   0
C      4      2      1      501   0   0   0   0   0 502
C      4      1      2        0 502   0   0   0 502   0
C      4      2      2      501   0   0   0   0   0 501
I      4      2       -1 2 13 -14 24 2 -1
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       -3 4 11 -12 24 4 -3
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      4      4       -3 4 13 -14 24 4 -3
M      4      1      4        0   0   1   1   1   1   1
M      4      2      4        0   0   2   2   2   2   2
I      5      1       1 2 11 -12 24 2 1
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1      501 502   0   0   0 501 502
C      5      2      1        0   0   0   0   0   0   0
C      5      1      2      502 501   0   0   0 501 502
C      5      2      2        0   0   0   0   0   0   0
I      5      2       1 2 13 -14 24 2 1
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       3 4 11 -12 24 4 3
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
I      5      4       3 4 13 -14 24 4 3
M      5      1      4        0   0   1   1   1   1   1
M      5      2      4        0   0   2   2   2   2   2
I      6      1       -2 2 11 -12 24 2 -2
M      6      1      1        0   0   1   1   1   1   1
M      6      2      1        0   0   2   2   2   2   2
C      6      1      1        0 501   0   0   0 502   0
C      6      2      1      501   0   0   0   0   0 502
C      6      1      2        0 502   0   0   0 502   0
C      6      2      2      501   0   0   0   0   0 501
I      6      2       -2 2 13 -14 24 2 -2
M      6      1      2        0   0   1   1   1   1   1
M      6      2      2        0   0   2   2   2   2   2
I      6      3       -4 4 11 -12 24 4 -4
M      6      1      3        0   0   1   1   1   1   1
M      6      2      3        0   0   2   2   2   2   2
I      6      4       -4 4 13 -14 24 4 -4
M      6      1      4        0   0   1   1   1   1   1
M      6      2      4        0   0   2   2   2   2   2
I      7      1       2 2 11 -12 24 2 2
M      7      1      1        0   0   1   1   1   1   1
M      7      2      1        0   0   2   2   2   2   2
C      7      1      1      501 502   0   0   0 501 502
C      7      2      1        0   0   0   0   0   0   0
C      7      1      2      502 501   0   0   0 501 502
C      7      2      2        0   0   0   0   0   0   0
I      7      2       2 2 13 -14 24 2 2
M      7      1      2        0   0   1   1   1   1   1
M      7      2      2        0   0   2   2   2   2   2
I      7      3       4 4 11 -12 24 4 4
M      7      1      3        0   0   1   1   1   1   1
M      7      2      3        0   0   2   2   2   2   2
I      7      4       4 4 13 -14 24 4 4
M      7      1      4        0   0   1   1   1   1   1
M      7      2      4        0   0   2   2   2   2   2
I      8      1       -3 2 11 -12 24 2 -3
M      8      1      1        0   0   1   1   1   1   1
M      8      2      1        0   0   2   2   2   2   2
C      8      1      1        0 501   0   0   0 502   0
C      8      2      1      501   0   0   0   0   0 502
C      8      1      2        0 502   0   0   0 502   0
C      8      2      2      501   0   0   0   0   0 501
I      8      2       -3 2 13 -14 24 2 -3
M      8      1      2        0   0   1   1   1   1   1
M      8      2      2        0   0   2   2   2   2   2
I      8      3       -1 4 11 -12 24 4 -1
M      8      1      3        0   0   1   1   1   1   1
M      8      2      3        0   0   2   2   2   2   2
I      8      4       -1 4 13 -14 24 4 -1
M      8      1      4        0   0   1   1   1   1   1
M      8      2      4        0   0   2   2   2   2   2
I      9      1       3 2 11 -12 24 2 3
M      9      1      1        0   0   1   1   1   1   1
M      9      2      1        0   0   2   2   2   2   2
C      9      1      1      501 502   0   0   0 501 502
C      9      2      1        0   0   0   0   0   0   0
C      9      1      2      502 501   0   0   0 501 502
C      9      2      2        0   0   0   0   0   0   0
I      9      2       3 2 13 -14 24 2 3
M      9      1      2        0   0   1   1   1   1   1
M      9      2      2        0   0   2   2   2   2   2
I      9      3       1 4 11 -12 24 4 1
M      9      1      3        0   0   1   1   1   1   1
M      9      2      3        0   0   2   2   2   2   2
I      9      4       1 4 13 -14 24 4 1
M      9      1      4        0   0   1   1   1   1   1
M      9      2      4        0   0   2   2   2   2   2
I     10      1       -4 2 11 -12 24 2 -4
M     10      1      1        0   0   1   1   1   1   1
M     10      2      1        0   0   2   2   2   2   2
C     10      1      1        0 501   0   0   0 502   0
C     10      2      1      501   0   0   0   0   0 502
C     10      1      2        0 502   0   0   0 502   0
C     10      2      2      501   0   0   0   0   0 501
I     10      2       -4 2 13 -14 24 2 -4
M     10      1      2        0   0   1   1   1   1   1
M     10      2      2        0   0   2   2   2   2   2
I     10      3       -2 4 11 -12 24 4 -2
M     10      1      3        0   0   1   1   1   1   1
M     10      2      3        0   0   2   2   2   2   2
I     10      4       -2 4 13 -14 24 4 -2
M     10      1      4        0   0   1   1   1   1   1
M     10      2      4        0   0   2   2   2   2   2
I     11      1       4 2 11 -12 24 2 4
M     11      1      1        0   0   1   1   1   1   1
M     11      2      1        0   0   2   2   2   2   2
C     11      1      1      501 502   0   0   0 501 502
C     11      2      1        0   0   0   0   0   0   0
C     11      1      2      502 501   0   0   0 501 502
C     11      2      2        0   0   0   0   0   0   0
I     11      2       4 2 13 -14 24 2 4
M     11      1      2        0   0   1   1   1   1   1
M     11      2      2        0   0   2   2   2   2   2
I     11      3       2 4 11 -12 24 4 2
M     11      1      3        0   0   1   1   1   1   1
M     11      2      3        0   0   2   2   2   2   2
I     11      4       2 4 13 -14 24 4 2
M     11      1      4        0   0   1   1   1   1   1
M     11      2      4        0   0   2   2   2   2   2
I     12      1       21 21 11 -12 24 2 -2
M     12      1      1        0   0   1   1   1   1   1
M     12      2      1        0   0   2   2   2   2   2
C     12      1      1      501 502   0   0   0 501   0
C     12      2      1      502 503   0   0   0   0 503
C     12      1      2      503 501   0   0   0 501   0
C     12      2      2      502 503   0   0   0   0 502
I     12      2       21 21 13 -14 24 2 -2
M     12      1      2        0   0   1   1   1   1   1
M     12      2      2        0   0   2   2   2   2   2
I     12      3       21 21 11 -12 24 4 -4
M     12      1      3        0   0   1   1   1   1   1
M     12      2      3        0   0   2   2   2   2   2
I     12      4       21 21 13 -14 24 4 -4
M     12      1      4        0   0   1   1   1   1   1
M     12      2      4        0   0   2   2   2   2   2
