   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHd=1 rwgt_9
launch --rwgt_name=cHd
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHe=-1 rwgt_10
launch --rwgt_name=cHe_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 -1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHe=1 rwgt_11
launch --rwgt_name=cHe
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHj1=-1 rwgt_12
launch --rwgt_name=cHj1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 -1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHj1=1 rwgt_13
launch --rwgt_name=cHj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHj3=-1 rwgt_14
launch --rwgt_name=cHj3_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 -1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHj3=1 rwgt_15
launch --rwgt_name=cHj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHl1=-1 rwgt_16
launch --rwgt_name=cHl1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 -1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHl1=1 rwgt_17
launch --rwgt_name=cHl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHl3=-1 rwgt_18
launch --rwgt_name=cHl3_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 -1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHl3=1 rwgt_19
launch --rwgt_name=cHl3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHQ1=-1 rwgt_20
launch --rwgt_name=cHQ1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 -1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHQ1=1 rwgt_21
launch --rwgt_name=cHQ1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHQ3=-1 rwgt_22
launch --rwgt_name=cHQ3_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 -1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHQ3=1 rwgt_23
launch --rwgt_name=cHQ3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHu=-1 rwgt_24
launch --rwgt_name=cHu_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 -1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHu=1 rwgt_25
launch --rwgt_name=cHu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHWB=-1 rwgt_26
launch --rwgt_name=cHWB_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 -1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cHWB=1 rwgt_27
launch --rwgt_name=cHWB
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# clj1=-1 rwgt_28
launch --rwgt_name=clj1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 -1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# clj1=1 rwgt_29
launch --rwgt_name=clj1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# clj3=-1 rwgt_30
launch --rwgt_name=clj3_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 -1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# clj3=1 rwgt_31
launch --rwgt_name=clj3
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cll1=-1 rwgt_32
launch --rwgt_name=cll1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 -1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cll1=1 rwgt_33
launch --rwgt_name=cll1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cll=-1 rwgt_34
launch --rwgt_name=cll_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 -1
   set SMEFT 119 0
   set SMEFT 110 0


# cll=1 rwgt_35
launch --rwgt_name=cll
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 1
   set SMEFT 119 0
   set SMEFT 110 0


# clu=-1 rwgt_36
launch --rwgt_name=clu_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 -1
   set SMEFT 110 0


# clu=1 rwgt_37
launch --rwgt_name=clu
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 1
   set SMEFT 110 0


# cQl1=-1 rwgt_38
launch --rwgt_name=cQl1_m1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 -1


# cQl1=1 rwgt_39
launch --rwgt_name=cQl1
   set SMEFT 112 0
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 1


# cee=1, cHbq=1 rwgt_40
launch --rwgt_name=cee_cHbq
   set SMEFT 112 1
   set SMEFT 33 1
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHDD=1 rwgt_41
launch --rwgt_name=cee_cHDD
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHd=1 rwgt_42
launch --rwgt_name=cee_cHd
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHe=1 rwgt_43
launch --rwgt_name=cee_cHe
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHj1=1 rwgt_44
launch --rwgt_name=cee_cHj1
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHj3=1 rwgt_45
launch --rwgt_name=cee_cHj3
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHl1=1 rwgt_46
launch --rwgt_name=cee_cHl1
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHl3=1 rwgt_47
launch --rwgt_name=cee_cHl3
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHQ1=1 rwgt_48
launch --rwgt_name=cee_cHQ1
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHQ3=1 rwgt_49
launch --rwgt_name=cee_cHQ3
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHu=1 rwgt_50
launch --rwgt_name=cee_cHu
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cHWB=1 rwgt_51
launch --rwgt_name=cee_cHWB
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, clj1=1 rwgt_52
launch --rwgt_name=cee_clj1
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, clj3=1 rwgt_53
launch --rwgt_name=cee_clj3
   set SMEFT 112 1
   set SMEFT 33 0
   set SMEFT 5 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 27 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 9 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 106 0
   set SMEFT 119 0
   set SMEFT 110 0


# cee=1, cll1=1 rwgt_54
launch --rwgt_name=cee_cll1
