   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1 rwgt_9
launch --rwgt_name=cqq83
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQu1=-1 rwgt_10
launch --rwgt_name=cqu1_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 -1
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQu1=1 rwgt_11
launch --rwgt_name=cqu1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 1
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQd8=-1 rwgt_12
launch --rwgt_name=cqd8_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 -1
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQd8=1 rwgt_13
launch --rwgt_name=cqd8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 1
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=-1 rwgt_14
launch --rwgt_name=c3pl1_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 -1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# c3pl1=1 rwgt_15
launch --rwgt_name=c3pl1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=-1 rwgt_16
launch --rwgt_name=cqq81_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 -1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq81=1 rwgt_17
launch --rwgt_name=cqq81
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ8=-1 rwgt_18
launch --rwgt_name=cqq8_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 -1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQQ8=1 rwgt_19
launch --rwgt_name=cqq8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpQM=-1 rwgt_20
launch --rwgt_name=cpqm_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 -1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpQM=1 rwgt_21
launch --rwgt_name=cpqm
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpe=-1 rwgt_22
launch --rwgt_name=cpe_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 -1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cpe=1 rwgt_23
launch --rwgt_name=cpe
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq11=-1 rwgt_24
launch --rwgt_name=cqq11_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 -1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq11=1 rwgt_25
launch --rwgt_name=cqq11
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQu8=-1 rwgt_26
launch --rwgt_name=cqu8_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 -1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQu8=1 rwgt_27
launch --rwgt_name=cqu8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQl31=-1 rwgt_28
launch --rwgt_name=cql31_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 -1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQl31=1 rwgt_29
launch --rwgt_name=cql31
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQd1=-1 rwgt_30
launch --rwgt_name=cqd1_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 -1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQd1=1 rwgt_31
launch --rwgt_name=cqd1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM2=-1 rwgt_32
launch --rwgt_name=cqlm2_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 -1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQlM2=1 rwgt_33
launch --rwgt_name=cqlm2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq13=-1 rwgt_34
launch --rwgt_name=cqq13_m1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
