   set DIM64F2L 15 1
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=-1 rwgt_8
launch --rwgt_name=cpwb_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 -1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpWB=1 rwgt_9
launch --rwgt_name=cpwb
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 1
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQl31=-1 rwgt_10
launch --rwgt_name=cql31_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 -1
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQl31=1 rwgt_11
launch --rwgt_name=cql31
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 1
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpDC=-1 rwgt_12
launch --rwgt_name=cpdc_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 -1
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpDC=1 rwgt_13
launch --rwgt_name=cpdc
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 1
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=-1 rwgt_14
launch --rwgt_name=cpq3i_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 -1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpq3i=1 rwgt_15
launch --rwgt_name=cpq3i
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 1
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=-1 rwgt_16
launch --rwgt_name=cpqm_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 -1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQM=1 rwgt_17
launch --rwgt_name=cpqm
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 1
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpu=-1 rwgt_18
launch --rwgt_name=cpu_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 -1
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpu=1 rwgt_19
launch --rwgt_name=cpu
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 1
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cblS3=-1 rwgt_20
launch --rwgt_name=cbls3_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 -1
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cblS3=1 rwgt_21
launch --rwgt_name=cbls3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 1
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpta=-1 rwgt_22
launch --rwgt_name=cpta_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 -1
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpta=1 rwgt_23
launch --rwgt_name=cpta
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 1
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQ3=-1 rwgt_24
launch --rwgt_name=cpq3_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 -1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpQ3=1 rwgt_25
launch --rwgt_name=cpq3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl1=-1 rwgt_26
launch --rwgt_name=cpl1_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 -1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl1=1 rwgt_27
launch --rwgt_name=cpl1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM1=-1 rwgt_28
launch --rwgt_name=cqlm1_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 -1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM1=1 rwgt_29
launch --rwgt_name=cqlm1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM2=-1 rwgt_30
launch --rwgt_name=cqlm2_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 -1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM2=1 rwgt_31
launch --rwgt_name=cqlm2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 1
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=-1 rwgt_32
launch --rwgt_name=cqe2_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 -1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQe2=1 rwgt_33
launch --rwgt_name=cqe2
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 1
   set DIM62F 3 0
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=-1 rwgt_34
launch --rwgt_name=cpl3_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 -1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cpl3=1 rwgt_35
launch --rwgt_name=cpl3
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 1
   set DIM64F2L 13 0
   set DIM62F 7 0
   set DIM64F2L 5 0
   set DIM64F2L 14 0
   set DIM62F 10 0
   set DIM62F 8 0
   set DIM62F 16 0
   set DIM62F 5 0
   set DIM64F2L 4 0
   set DIM62F 2 0
   set DIM64F4L 7 0


# cQlM3=-1 rwgt_36
launch --rwgt_name=cqlm3_m1
   set DIM62F 4 0
   set DIM62F 6 0
   set DIM64F2L 15 0
   set DIM6 3 0
   set DIM64F2L 3 0
   set DIM6 2 0
   set DIM62F 11 0
   set DIM62F 13 0
   set DIM62F 14 0
   set DIM64F2L 21 0
   set DIM62F 9 0
   set DIM62F 12 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM64F2L 2 0
   set DIM64F2L 6 0
   set DIM62F 3 0
   set DIM64F2L 13 -1
   set DIM62F 7 0
   set DIM64F2L 5 0
