   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cG=1 rwgt_5
launch --rwgt_name=cg
   set SMEFT 107 0
   set SMEFT 1 1
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHd=-1 rwgt_6
launch --rwgt_name=chd_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 -1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHd=1 rwgt_7
launch --rwgt_name=chd
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 1
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHDD=-1 rwgt_8
launch --rwgt_name=chdd_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 -1
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHDD=1 rwgt_9
launch --rwgt_name=chdd
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 1
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHj3=-1 rwgt_10
launch --rwgt_name=chj3_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 -1
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHj3=1 rwgt_11
launch --rwgt_name=chj3
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 1
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cjj38=-1 rwgt_12
launch --rwgt_name=cjj38_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 -1
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cjj38=1 rwgt_13
launch --rwgt_name=cjj38
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 1
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHWtil=-1 rwgt_14
launch --rwgt_name=chwtil_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 -1
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHWtil=1 rwgt_15
launch --rwgt_name=chwtil
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 1
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHj1=-1 rwgt_16
launch --rwgt_name=chj1_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 -1
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHj1=1 rwgt_17
launch --rwgt_name=chj1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 1
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cju1=-1 rwgt_18
launch --rwgt_name=cju1_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 -1
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cju1=1 rwgt_19
launch --rwgt_name=cju1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 1
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cuu8=-1 rwgt_20
launch --rwgt_name=cuu8_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 -1
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cuu8=1 rwgt_21
launch --rwgt_name=cuu8
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 1
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cdd8=-1 rwgt_22
launch --rwgt_name=cdd8_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 -1
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cdd8=1 rwgt_23
launch --rwgt_name=cdd8
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 1
   set SMEFT 46 0
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cuu1=-1 rwgt_24
launch --rwgt_name=cuu1_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 -1
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cuu1=1 rwgt_25
launch --rwgt_name=cuu1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 1
   set SMEFT 51 0
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cdd1=-1 rwgt_26
launch --rwgt_name=cdd1_m1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 -1
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cdd1=1 rwgt_27
launch --rwgt_name=cdd1
   set SMEFT 107 0
   set SMEFT 1 0
   set SMEFT 32 0
   set SMEFT 5 0
   set SMEFT 28 0
   set SMEFT 39 0
   set SMEFTcpv 4 0
   set SMEFT 26 0
   set SMEFT 66 0
   set SMEFT 47 0
   set SMEFT 52 0
   set SMEFT 46 0
   set SMEFT 51 1
   set SMEFT 6 0
   set SMEFT 105 0
   set SMEFT 103 0
   set SMEFT 9 0
   set SMEFT 104 0
   set SMEFT 68 0
   set SMEFT 74 0
   set SMEFT 119 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 36 0
   set SMEFT 30 0
   set SMEFT 113 0
   set SMEFTcpv 6 0
   set SMEFT 115 0
   set SMEFT 108 0
   set SMEFT 37 0
   set SMEFTcpv 1 0
   set SMEFT 2 0
   set SMEFT 121 0
   set SMEFT 117 0
   set SMEFT 75 0
   set SMEFT 60 0
   set SMEFT 56 0
   set SMEFT 38 0
   set SMEFTcpv 3 0


# cHG=-1 rwgt_28
launch --rwgt_name=chg_m1
   set SMEFT 107 0
